
Date range: 2025-05-13 → 2025-05-13  (1 days)
Files found: 1  |  Missing: 0

============================================================
  2025-05-13
============================================================
Loading trades from: data/trades_BTC_2025-05-13.parquet
Loading quotes from: data/quotes_BTC_2025-05-13.parquet
Loaded 200,000 trades and 200,000 quotes.
  Trades: 1747094400.336 to 1747098820.975
  Quotes: 1747094400.114 to 1747121520.714
  Price range: 102165.39 to 102791.32
  Processing event 0 / 400,000  (0.0%)  PnL: 0.0000  Inv: 0.0000
  Processing event 100,000 / 400,000  (25.0%)  PnL: -1.8434  Inv: 0.0068
  Processing event 200,000 / 400,000  (50.0%)  PnL: -1.6106  Inv: 0.0113
  [GAP 2392s] Closed long 0.0071 @ 102385.92 | PnL impact: +722.4076 | Total PnL: -3.0964
  Processing event 300,000 / 400,000  (75.0%)  PnL: -3.0964  Inv: 0.0000
==================================================
BACKTEST RESULTS SUMMARY
==================================================
Total PnL:            -3.0964
Sharpe Ratio:         -0.720
Max Drawdown:         -5.7133
Total Fills:          117
Fill Rate:            0.1%
Avg Spread Quoted:    4.00 bps
Avg Abs Inventory:    0.0057
Max Abs Inventory:    0.0154
Total Fees Paid:      2.116357
Runtime (events):     400,000
Data Gaps (short):    0
Data Gaps (long):     1
PnL from gap closures:0.0000
MM-only PnL:          -3.0964
==================================================

============================================================
RUN COMPLETE
============================================================
Days attempted:  1
Days succeeded:  1
Days failed:     0

Total PnL across run:    -3.0964
MM-only PnL:             -3.0964

Full aggregation: python run_daily.py --aggregate --output-dir results_test
         137798342 function calls (136585416 primitive calls) in 30.520 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1200055    0.327    0.000    1.288    0.000 generic.py:294(_from_mgr)
  1200001    0.354    0.000    1.228    0.000 indexing.py:1688(_validate_integer)
  2400042    0.759    0.000    1.220    0.000 indexing.py:2780(check_dict_or_set_indexers)
  1200047    0.311    0.000    1.119    0.000 range.py:620(_view)
  6000413    0.763    0.000    1.041    0.000 generic.py:38(_check)
  1200001    0.312    0.000    0.915    0.000 series.py:923(_ixs)
    56807    0.121    0.000    0.850    0.000 backtest.py:364(_requote)
  1200070    0.638    0.000    0.845    0.000 generic.py:258(__init__)
  1200062    0.484    0.000    0.808    0.000 range.py:236(_simple_new)
2400100/2400098    0.788    0.000    0.788    0.000 generic.py:6208(__setattr__)
  2400045    0.514    0.000    0.742    0.000 common.py:377(apply_if_callable)
       85    0.001    0.000    0.678    0.008 __init__.py:1(<module>)
4954275/3753418    0.434    0.000    0.606    0.000 {built-in method builtins.len}
  1200032    0.216    0.000    0.603    0.000 series.py:789(_values)
  1200113    0.345    0.000    0.520    0.000 inference.py:387(is_hashable)
  1200043    0.358    0.000    0.498    0.000 base.py:3601(get_loc)
   200000    0.240    0.000    0.422    0.000 market_state.py:95(on_trade)
  1200044    0.353    0.000    0.418    0.000 base.py:5334(__contains__)
  1200009    0.314    0.000    0.403    0.000 generic.py:535(_get_axis)
   113614    0.080    0.000    0.392    0.000 order_manager.py:120(submit_order)
  1200032    0.306    0.000    0.387    0.000 managers.py:2183(internal_values)
   200000    0.065    0.000    0.287    0.000 market_state.py:83(on_quote)
  6075317    0.284    0.000    0.284    0.000 {built-in method builtins.getattr}
  1200057    0.275    0.000    0.275    0.000 utils.py:441(check_array_indexer)
   612/25    0.001    0.000    0.266    0.011 <frozen importlib._bootstrap>:1360(_find_and_load)
   605/18    0.001    0.000    0.266    0.015 <frozen importlib._bootstrap>:1308(_find_and_load_unlocked)
   574/13    0.001    0.000    0.264    0.020 <frozen importlib._bootstrap>:914(_load_unlocked)
   465/13    0.000    0.000    0.263    0.020 <frozen importlib._bootstrap_external>:756(exec_module)
  1644/30    0.000    0.000    0.261    0.009 <frozen importlib._bootstrap>:483(_call_with_frames_removed)
  1200004    0.196    0.000    0.253    0.000 indexing.py:1184(_raise_callable_usage)
  1200147    0.171    0.000    0.246    0.000 range.py:1266(__len__)
  3600165    0.245    0.000    0.245    0.000 generic.py:360(flags)
2518270/2518056    0.241    0.000    0.242    0.000 {built-in method __new__ of type object at 0x104575bc0}
  1200051    0.220    0.000    0.220    0.000 blocks.py:961(iget)
  1200070    0.207    0.000    0.207    0.000 flags.py:63(__init__)
   113614    0.054    0.000    0.197    0.000 uuid.py:774(uuid4)
  1200055    0.187    0.000    0.187    0.000 flags.py:99(allows_duplicate_labels)
    56807    0.077    0.000    0.185    0.000 avellaneda_stoikov.py:117(compute_quotes)
  3601216    0.174    0.000    0.174    0.000 {built-in method builtins.callable}
        1    0.062    0.062    0.173    0.173 loader.py:313(_normalise_sides)
  1200004    0.166    0.000    0.166    0.000 indexing.py:159(iloc)
  2400110    0.164    0.000    0.164    0.000 flags.py:67(allows_duplicate_labels)
   200000    0.123    0.000    0.159    0.000 market_state.py:134(_update_volatility)
  1200111    0.153    0.000    0.153    0.000 base.py:837(_reset_identity)
        2    0.000    0.000    0.141    0.071 parquet.py:508(read_parquet)
  1200001    0.140    0.000    0.140    0.000 utils.py:64(is_list_like_indexer)
  1200043    0.140    0.000    0.140    0.000 base.py:6814(_maybe_cast_indexer)
        2    0.000    0.000    0.136    0.068 parquet.py:240(read)
2401186/2401167    0.134    0.000    0.134    0.000 {built-in method builtins.hash}
   200000    0.096    0.000    0.133    0.000 order_manager.py:160(process_trade)
  727/114    0.000    0.000    0.132    0.001 {built-in method builtins.__import__}
  1200037    0.128    0.000    0.128    0.000 common.py:161(cast_scalar_indexer)
  1200063    0.127    0.000    0.127    0.000 managers.py:223(blknos)
  1200060    0.123    0.000    0.123    0.000 managers.py:239(blklocs)
  1200055    0.120    0.000    0.120    0.000 types.py:272(is_timestamp)
        2    0.000    0.000    0.119    0.060 core.py:1846(read_table)
        8    0.000    0.000    0.112    0.014 api.py:1(<module>)
        2    0.110    0.055    0.110    0.055 core.py:1487(read)
  1200052    0.101    0.000    0.101    0.000 managers.py:2006(__init__)
   113614    0.037    0.000    0.098    0.000 uuid.py:331(__str__)
       41    0.080    0.002    0.098    0.002 {method 'sort' of 'list' objects}
  1200055    0.097    0.000    0.097    0.000 types.py:277(is_duration)
  724/421    0.000    0.000    0.096    0.000 <frozen importlib._bootstrap>:1401(_handle_fromlist)
    56808    0.032    0.000    0.092    0.000 order_manager.py:142(cancel_all)
  1200019    0.089    0.000    0.089    0.000 generic.py:519(_get_axis_number)
   113614    0.075    0.000    0.084    0.000 uuid.py:267(_from_int)
  1200050    0.080    0.000    0.080    0.000 managers.py:2109(_block)
  1200066    0.080    0.000    0.080    0.000 generic.py:318(attrs)
   200028    0.071    0.000    0.071    0.000 array.py:819(__iter__)
        1    0.002    0.002    0.071    0.071 backtest.py:477(_compile_results)
   400000    0.051    0.000    0.067    0.000 market_state.py:177(_get_lambda)
   256807    0.047    0.000    0.067    0.000 market_state.py:192(is_ready)
        7    0.000    0.000    0.064    0.009 frame.py:702(__init__)
   200000    0.055    0.000    0.063    0.000 market_state.py:154(_get_sigma)
  1090040    0.062    0.000    0.062    0.000 {method 'append' of 'list' objects}
   113614    0.024    0.000    0.061    0.000 uuid.py:398(hex)
        6    0.000    0.000    0.060    0.010 construction.py:463(nested_data_to_arrays)
        6    0.000    0.000    0.060    0.010 construction.py:759(to_arrays)
  1000018    0.058    0.000    0.058    0.000 {method 'append' of 'collections.deque' objects}
      574    0.000    0.000    0.056    0.000 <frozen importlib._bootstrap>:809(module_from_spec)
    56808    0.042    0.000    0.055    0.000 order_manager.py:236(_prune_expired)
      100    0.000    0.000    0.052    0.001 <frozen importlib._bootstrap_external>:1054(create_module)
      100    0.051    0.001    0.051    0.001 {built-in method _imp.create_dynamic}
        3    0.000    0.000    0.051    0.017 generic.py:1(<module>)
   100/53    0.000    0.000    0.051    0.001 <frozen importlib._bootstrap_external>:1062(exec_module)
   100/53    0.014    0.000    0.051    0.001 {built-in method _imp.exec_dynamic}
   113615    0.050    0.000    0.050    0.000 {built-in method posix.urandom}
      465    0.001    0.000    0.048    0.000 <frozen importlib._bootstrap_external>:829(get_code)
   543161    0.036    0.000    0.036    0.000 {built-in method builtins.max}
   200000    0.027    0.000    0.035    0.000 market_state.py:171(_get_kappa)
    56807    0.026    0.000    0.034    0.000 avellaneda_stoikov.py:99(optimal_spread)
        2    0.000    0.000    0.031    0.015 accessors.py:1(<module>)
      464    0.007    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:512(_compile_bytecode)
      597    0.001    0.000    0.030    0.000 <frozen importlib._bootstrap>:1243(_find_spec)
        1    0.000    0.000    0.030    0.030 compute.py:1(<module>)
        6    0.000    0.000    0.030    0.005 construction.py:900(_finalize_columns_and_data)
        6    0.000    0.000    0.030    0.005 construction.py:977(convert_object_array)
       44    0.025    0.001    0.030    0.001 construction.py:999(convert)
        3    0.017    0.006    0.029    0.010 construction.py:858(_list_of_dict_to_arrays)
   587460    0.029    0.000    0.029    0.000 {method 'popleft' of 'collections.deque' objects}
      589    0.000    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1287(find_spec)
   113614    0.027    0.000    0.027    0.000 avellaneda_stoikov.py:188(_round_price)
      589    0.001    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1258(_get_spec)
   113614    0.016    0.000    0.027    0.000 uuid.py:335(bytes)
1020/1007    0.006    0.000    0.026    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.026    0.026 config_init.py:1(<module>)
        1    0.000    0.000    0.026    0.026 frame.py:1(<module>)
   400000    0.025    0.000    0.025    0.000 events.py:60(mid)
   398120    0.024    0.000    0.024    0.000 order_manager.py:50(is_live)
        1    0.000    0.000    0.024    0.024 pyarrow.py:1(<module>)
    56807    0.017    0.000    0.024    0.000 avellaneda_stoikov.py:172(_compute_sizes)
      984    0.003    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1360(find_spec)
      464    0.023    0.000    0.023    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.023    0.023 __config__.py:1(<module>)
        1    0.000    0.000    0.023    0.023 compute.py:314(_make_global_functions)
      280    0.000    0.000    0.022    0.000 compute.py:298(_wrap_function)
        3    0.000    0.000    0.019    0.006 frame.py:3020(to_parquet)
        3    0.000    0.000    0.019    0.006 parquet.py:409(to_parquet)
        3    0.000    0.000    0.019    0.006 parquet.py:174(write)
   200000    0.018    0.000    0.018    0.000 market_state.py:182(_get_ofi)
   400000    0.018    0.000    0.018    0.000 backtest.py:194(<lambda>)
   257248    0.017    0.000    0.017    0.000 {method 'items' of 'dict' objects}
    64813    0.012    0.000    0.016    0.000 order_manager.py:255(total_pnl)
        2    0.000    0.000    0.016    0.008 _util.py:71(arrow_table_to_pandas)
        2    0.009    0.005    0.016    0.008 pandas_compat.py:794(table_to_dataframe)
      280    0.001    0.000    0.015    0.000 compute.py:129(_decorate_compute_function)
        3    0.000    0.000    0.014    0.005 core.py:1958(write_table)
        2    0.000    0.000    0.014    0.007 array.py:1(<module>)
        3    0.013    0.004    0.013    0.004 core.py:1155(write_table)
        3    0.000    0.000    0.013    0.004 __init__.py:704(__getattr__)
        1    0.000    0.000    0.013    0.013 _arraypad_impl.py:1(<module>)
   201373    0.012    0.000    0.012    0.000 {method 'lower' of 'str' objects}
    56928    0.009    0.000    0.012    0.000 construction.py:886(<genexpr>)
64397/64314    0.006    0.000    0.011    0.000 {built-in method builtins.hasattr}
   200000    0.011    0.000    0.011    0.000 order_manager.py:248(update_mid)
   113617    0.011    0.000    0.011    0.000 {method 'to_bytes' of 'int' objects}
      466    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:950(get_data)
     2415    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
      108    0.000    0.000    0.011    0.000 compute.py:122(_scrape_options_class_doc)
      108    0.000    0.000    0.011    0.000 docscrape.py:146(__init__)
        1    0.000    0.000    0.011    0.011 _index_tricks_impl.py:1(<module>)
     2444    0.011    0.000    0.011    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.010    0.010 config.py:1(<module>)
   113614    0.010    0.000    0.010    0.000 {method 'hex' of 'bytes' objects}
   115031    0.010    0.000    0.010    0.000 {built-in method from_bytes}
   205285    0.010    0.000    0.010    0.000 {method 'strip' of 'str' objects}
      571    0.000    0.000    0.010    0.000 __init__.py:330(_compile)
        1    0.000    0.000    0.010    0.010 _typing.py:1(<module>)
        1    0.000    0.000    0.009    0.009 defmatrix.py:1(<module>)
       39    0.009    0.000    0.009    0.000 {built-in method numpy.array}
        2    0.001    0.000    0.009    0.005 core.py:1351(__init__)
       62    0.000    0.000    0.009    0.000 _compiler.py:757(compile)
        1    0.000    0.000    0.009    0.009 _linalg.py:1(<module>)
   114376    0.009    0.000    0.009    0.000 {method 'pop' of 'dict' objects}
      224    0.000    0.000    0.009    0.000 __init__.py:287(compile)
       23    0.000    0.000    0.009    0.000 dataclasses.py:1359(wrap)
      820    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
       23    0.001    0.000    0.009    0.000 dataclasses.py:934(_process_class)
        1    0.000    0.000    0.008    0.008 algorithms.py:1(<module>)
      893    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
        1    0.000    0.000    0.008    0.008 dataset.py:1(<module>)
      250    0.000    0.000    0.008    0.000 inspect.py:3309(signature)
      250    0.000    0.000    0.008    0.000 inspect.py:3022(from_callable)
  486/250    0.001    0.000    0.008    0.000 inspect.py:2403(_signature_from_callable)
     1815    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap>:304(acquire)
     1210    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:466(_lock_unlock_module)
        2    0.000    0.000    0.007    0.004 indexing.py:1(<module>)
      466    0.007    0.000    0.007    0.000 {built-in method _io.open_code}
        2    0.000    0.000    0.007    0.004 core.py:1(<module>)
    56807    0.007    0.000    0.007    0.000 avellaneda_stoikov.py:88(reservation_price)
      108    0.000    0.000    0.007    0.000 docscrape.py:384(_parse)
      280    0.001    0.000    0.007    0.000 compute.py:275(_make_signature)
        3    0.000    0.000    0.006    0.002 backtest.py:483(to_series)
     1279    0.004    0.000    0.006    0.000 textwrap.py:416(dedent)
       72    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1411(_fill_cache)
      414    0.003    0.000    0.006    0.000 inspect.py:789(cleandoc)
        1    0.000    0.000    0.006    0.006 multiarray.py:1(<module>)
        1    0.000    0.000    0.006    0.006 traceback.py:1(<module>)
       72    0.006    0.000    0.006    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.006    0.006 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.006    0.006 string_.py:1(<module>)
       10    0.000    0.000    0.005    0.001 pandas_compat.py:718(_reconstruct_block)
      350    0.000    0.000    0.005    0.000 function_base.py:490(add_newdoc)
        1    0.000    0.000    0.005    0.005 take.py:1(<module>)
       62    0.000    0.000    0.005    0.000 _parser.py:963(parse)
        2    0.000    0.000    0.005    0.003 construction.py:1(<module>)
        1    0.000    0.000    0.005    0.005 series.py:1(<module>)
    56867    0.005    0.000    0.005    0.000 {method 'values' of 'dict' objects}
  229/212    0.000    0.000    0.005    0.000 typing.py:396(inner)
       23    0.000    0.000    0.005    0.000 dataclasses.py:478(add_fns_to_class)
        5    0.000    0.000    0.005    0.001 parquet.py:52(get_engine)
        5    0.000    0.000    0.005    0.001 parquet.py:163(__init__)
   203/62    0.000    0.000    0.005    0.000 _parser.py:452(_parse_sub)
    56807    0.005    0.000    0.005    0.000 avellaneda_stoikov.py:196(should_quote)
   251/63    0.002    0.000    0.005    0.000 _parser.py:512(_parse)
       13    0.005    0.000    0.005    0.000 string_arrow.py:194(_from_sequence)
        1    0.000    0.000    0.005    0.005 backtest.py:1(<module>)
    64813    0.005    0.000    0.005    0.000 order_manager.py:251(unrealized_pnl)
      350    0.000    0.000    0.005    0.000 function_base.py:474(_add_docstring)
        1    0.000    0.000    0.005    0.005 testing.py:1(<module>)
        9    0.000    0.000    0.005    0.001 threading.py:1096(join)
        4    0.000    0.000    0.005    0.001 string_.py:361(__from_arrow__)
        9    0.000    0.000    0.004    0.000 {method 'join' of '_thread._ThreadHandle' objects}
       23    0.000    0.000    0.004    0.000 dataclasses.py:1342(dataclass)
        4    0.004    0.001    0.004    0.001 compute.py:348(cast)
        5    0.000    0.000    0.004    0.001 base.py:1(<module>)
      605    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:419(__enter__)
    56926    0.004    0.000    0.004    0.000 {built-in method builtins.abs}
        3    0.000    0.000    0.004    0.001 pandas_compat.py:599(dataframe_to_arrays)
      574    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:736(_init_module_attrs)
        2    0.000    0.000    0.004    0.002 format.py:1(<module>)
        1    0.000    0.000    0.004    0.004 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.004    0.004 docscrape.py:1(<module>)
        1    0.000    0.000    0.004    0.004 describe.py:1(<module>)
        3    0.000    0.000    0.004    0.001 numeric.py:1(<module>)
     5070    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
       62    0.000    0.000    0.004    0.000 _compiler.py:590(_code)
       94    0.000    0.000    0.004    0.000 typing.py:570(__getitem__)
        1    0.000    0.000    0.003    0.003 _colorize.py:1(<module>)
        1    0.000    0.000    0.003    0.003 printing.py:1(<module>)
      245    0.001    0.000    0.003    0.000 inspect.py:2297(_signature_from_function)
      930    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:243(cache_from_source)
        1    0.000    0.000    0.003    0.003 secrets.py:1(<module>)
      264    0.000    0.000    0.003    0.000 overrides.py:145(decorator)
        1    0.000    0.000    0.003    0.003 console.py:1(<module>)
     1815    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:162(__enter__)
        7    0.000    0.000    0.003    0.000 construction.py:96(arrays_to_mgr)
 4107/109    0.001    0.000    0.003    0.000 copy.py:110(deepcopy)
       92    0.000    0.000    0.003    0.000 typing.py:749(Literal)
        3    0.000    0.000    0.003    0.001 datetimes.py:1(<module>)
        6    0.000    0.000    0.003    0.001 common.py:1(<module>)
      197    0.000    0.000    0.003    0.000 typing.py:1327(__init__)
  216/108    0.001    0.000    0.003    0.000 copy.py:198(_deepcopy_dict)
        1    0.000    0.000    0.003    0.003 _json.py:1(<module>)
      108    0.000    0.000    0.003    0.000 docscrape.py:228(_parse_param_list)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
        1    0.000    0.000    0.003    0.003 fs.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _char_codes.py:1(<module>)
        3    0.000    0.000    0.003    0.001 datetimes.py:687(to_datetime)
   469/62    0.001    0.000    0.003    0.000 _compiler.py:39(_compile)
        2    0.000    0.000    0.003    0.001 _base.py:666(__exit__)
      487    0.003    0.000    0.003    0.000 {method 'read' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.003    0.001 thread.py:254(shutdown)
     1815    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:372(release)
        2    0.000    0.000    0.003    0.001 _base.py:1(<module>)
    56957    0.003    0.000    0.003    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.003    0.003 _internal.py:1(<module>)
     1030    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:635(cached)
        1    0.000    0.000    0.002    0.002 _pickle.py:1(<module>)
      9/2    0.000    0.000    0.002    0.001 threading.py:1029(_bootstrap)
      9/2    0.000    0.000    0.002    0.001 threading.py:1064(_bootstrap_inner)
        1    0.000    0.000    0.002    0.002 pydoc.py:1(<module>)
      9/2    0.000    0.000    0.002    0.001 {method 'run' of '_contextvars.Context' objects}
      9/2    0.000    0.000    0.002    0.001 threading.py:1012(run)
        1    0.000    0.000    0.002    0.002 shape_base.py:1(<module>)
       32    0.000    0.000    0.002    0.000 enum.py:479(__new__)
        3    0.000    0.000    0.002    0.001 datetimes.py:321(_convert_listlike_datetimes)
        3    0.002    0.001    0.002    0.001 datetimes.py:487(_to_datetime_with_unit)
     1815    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:124(setdefault)
        2    0.000    0.000    0.002    0.001 dtypes.py:1(<module>)
      565    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:372(_get_cached)
     1098    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1236(_path_importer_cache)
      9/2    0.000    0.000    0.002    0.001 thread.py:97(_worker)
        1    0.000    0.000    0.002    0.002 ewm.py:1(<module>)
        7    0.000    0.000    0.002    0.000 managers.py:2311(create_block_manager_from_column_arrays)
     19/3    0.000    0.000    0.002    0.001 thread.py:81(run)
     1818    0.001    0.000    0.002    0.000 inspect.py:2670(__init__)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.002    0.002 groupby.py:1(<module>)
       40    0.001    0.000    0.002    0.000 __init__.py:361(namedtuple)
        1    0.000    0.000    0.002    0.002 localization.py:1(<module>)
    10630    0.002    0.000    0.002    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.002    0.002 eval.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _constants.py:1(<module>)
      230    0.001    0.000    0.002    0.000 typing.py:260(_collect_type_parameters)
        1    0.000    0.000    0.002    0.002 masked.py:1(<module>)
     10/2    0.000    0.000    0.002    0.001 {method 'get' of '_queue.SimpleQueue' objects}
      108    0.000    0.000    0.002    0.000 docscrape.py:362(_parse_summary)
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
       53    0.000    0.000    0.002    0.000 _add_newdocs.py:3381(_array_method_doc)
     9240    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.002    0.002 frame.py:515(DataFrame)
        1    0.000    0.000    0.002    0.002 subprocess.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _array_like.py:1(<module>)
        1    0.000    0.000    0.002    0.002 readers.py:1(<module>)
        1    0.000    0.000    0.002    0.002 series.py:233(Series)
      443    0.001    0.000    0.002    0.000 typing.py:184(_type_check)
       66    0.001    0.000    0.002    0.000 construction.py:531(sanitize_array)
     1815    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:429(_get_module_lock)
      482    0.001    0.000    0.002    0.000 docscrape.py:74(read_to_condition)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
       13    0.000    0.000    0.002    0.000 core.py:8743(_convert2ma)
      134    0.000    0.000    0.002    0.000 <frozen abc>:105(__new__)
       28    0.000    0.000    0.002    0.000 _decorators.py:297(decorate)
      591    0.001    0.000    0.002    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.002    0.002 _strptime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 backtest.py:513(_compute_metrics)
      710    0.001    0.000    0.001    0.000 inspect.py:2962(__init__)
        1    0.000    0.000    0.001    0.001 _dtype_like.py:1(<module>)
       12    0.000    0.000    0.001    0.000 managers.py:396(apply)
        1    0.000    0.000    0.001    0.001 numerictypes.py:1(<module>)
    24873    0.001    0.000    0.001    0.000 {method 'isspace' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _npyio_impl.py:1(<module>)
      565    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1355(_get_spec)
      217    0.000    0.000    0.001    0.000 docscrape.py:216(_read_sections)
     1889    0.000    0.000    0.001    0.000 enum.py:676(__call__)
        2    0.000    0.000    0.001    0.001 generic.py:5674(head)
       23    0.000    0.000    0.001    0.000 overrides.py:184(decorator)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
       39    0.000    0.000    0.001    0.000 _decorators.py:487(__call__)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
      205    0.001    0.000    0.001    0.000 enum.py:238(__set_name__)
        1    0.000    0.000    0.001    0.001 array_ops.py:1(<module>)
        2    0.000    0.000    0.001    0.001 interval.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tz.py:1(<module>)
        2    0.000    0.000    0.001    0.001 version.py:1(<module>)
       93    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
      341    0.000    0.000    0.001    0.000 docscrape.py:558(dedent_lines)
        1    0.000    0.000    0.001    0.001 generic.py:3795(to_csv)
        1    0.000    0.000    0.001    0.001 typing.py:1(<module>)
        6    0.000    0.000    0.001    0.000 generic.py:6560(copy)
       12    0.000    0.000    0.001    0.000 typing.py:2951(__new__)
